City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tilichiki,RU,2021-01-10 03:47:09,60.4667,166.1,-18.83,86,25,11.95
1,Gold Coast,AU,2021-01-10 03:42:58,-28.0,153.4333,82.0,61,75,21.85
2,Troitsko-Pechorsk,RU,2021-01-10 03:47:10,62.7084,56.1964,-5.55,90,0,5.21
3,Ribeira Grande,PT,2021-01-10 03:44:00,38.5167,-28.7,59.81,73,100,16.26
4,Santa Marta,CO,2021-01-10 03:47:10,11.2408,-74.199,84.0,67,97,17.0
5,Luanda,AO,2021-01-10 03:42:21,-8.8368,13.2343,73.4,94,40,3.44
6,Novikovo,RU,2021-01-10 03:45:33,51.1537,37.8879,29.75,94,94,14.61
7,Cidreira,BR,2021-01-10 03:45:25,-30.1811,-50.2056,77.04,80,0,18.37
8,Ushuaia,AR,2021-01-10 03:44:39,-54.8,-68.3,44.6,87,40,19.57
9,Altay,CN,2021-01-10 03:45:07,47.8667,88.1167,-1.07,70,0,1.97
10,Hobart,AU,2021-01-10 03:46:35,-42.8794,147.3294,75.0,56,40,16.11
11,Pangobilian,PH,2021-01-10 03:47:12,8.8011,117.8594,83.73,73,77,18.34
12,Rikitea,PF,2021-01-10 03:43:38,-23.1203,-134.9692,78.76,76,100,14.65
13,Hithadhoo,MV,2021-01-10 03:44:16,-0.6,73.0833,81.36,72,100,10.71
14,Cabo San Lucas,MX,2021-01-10 03:45:16,22.8909,-109.9124,64.4,68,1,2.3
15,Najran,SA,2021-01-10 03:47:13,17.4924,44.1277,44.6,42,0,1.16
16,Butaritari,KI,2021-01-10 03:47:13,3.0707,172.7902,80.46,82,100,18.92
17,Braunfels,DE,2021-01-10 03:47:13,50.5155,8.3892,32.0,96,2,1.25
18,Chokurdakh,RU,2021-01-10 03:47:14,70.6333,147.9167,-24.27,87,100,3.85
19,Biak,ID,2021-01-10 03:47:14,-0.9131,122.8766,85.69,64,4,1.66
20,Beringovskiy,RU,2021-01-10 03:44:51,63.05,179.3167,-14.87,88,98,12.17
21,Andahuaylas,PE,2021-01-10 03:47:14,-13.6556,-73.3872,49.89,81,67,1.01
22,Kruisfontein,ZA,2021-01-10 03:44:47,-34.0033,24.7314,66.99,76,0,1.01
23,Port Alfred,ZA,2021-01-10 03:44:00,-33.5906,26.891,69.01,85,18,5.01
24,Atar,MR,2021-01-10 03:45:26,20.5169,-13.0499,57.36,49,0,15.86
25,Aguimes,ES,2021-01-10 03:47:15,27.9054,-15.4461,59.0,67,20,8.05
26,Kavieng,PG,2021-01-10 03:44:05,-2.5744,150.7967,85.55,69,98,6.98
27,Busselton,AU,2021-01-10 03:47:16,-33.65,115.3333,73.0,65,97,10.0
28,Bhatkal,IN,2021-01-10 03:46:49,13.9667,74.5667,81.34,74,55,3.65
29,Bethel,US,2021-01-10 03:44:21,41.3712,-73.414,30.2,47,1,10.36
30,Makakilo City,US,2021-01-10 03:47:17,21.3469,-158.0858,78.8,61,90,6.91
31,Qaanaaq,GL,2021-01-10 03:47:17,77.484,-69.3632,-1.32,77,0,5.82
32,Mataura,NZ,2021-01-10 03:47:18,-46.1927,168.8643,57.56,84,100,6.76
33,Avarua,CK,2021-01-10 03:47:18,-21.2078,-159.775,84.2,65,75,8.05
34,Hermanus,ZA,2021-01-10 03:47:18,-34.4187,19.2345,62.01,94,100,12.17
35,Pevek,RU,2021-01-10 03:44:07,69.7008,170.3133,-23.4,88,97,4.18
36,Jamestown,US,2021-01-10 03:47:19,42.097,-79.2353,28.99,93,1,5.75
37,Praia Da Vitoria,PT,2021-01-10 03:47:19,38.7333,-27.0667,57.0,87,40,8.86
38,Westport,US,2021-01-10 03:46:10,41.1415,-73.3579,33.8,37,1,12.66
39,Yinchuan,CN,2021-01-10 03:47:19,38.4681,106.2731,19.94,59,99,5.28
40,Namibe,AO,2021-01-10 03:47:20,-15.1961,12.1522,69.17,75,51,2.55
41,Nikolskoye,RU,2021-01-10 03:44:11,59.7035,30.7861,6.01,85,0,2.24
42,Aykhal,RU,2021-01-10 03:47:20,66.0,111.5,-32.33,81,97,6.76
43,Bambous Virieux,MU,2021-01-10 03:47:20,-20.3428,57.7575,81.0,83,75,8.05
44,Kapaa,US,2021-01-10 03:47:20,22.0752,-159.319,75.2,83,90,6.91
45,Lewisporte,CA,2021-01-10 03:47:21,49.2499,-55.0482,32.0,100,90,4.0
46,Severo-Kurilsk,RU,2021-01-10 03:44:36,50.6789,156.125,22.53,86,98,19.08
47,Sal Rei,CV,2021-01-10 03:47:21,16.1833,-22.9167,69.8,60,75,18.41
48,Bathsheba,BB,2021-01-10 03:47:22,13.2167,-59.5167,78.8,78,40,20.71
49,Sioux Lookout,CA,2021-01-10 03:47:22,50.1001,-91.917,21.2,93,90,6.91
50,Nelson,NZ,2021-01-10 03:47:22,-41.2833,173.2833,73.99,65,86,3.0
51,Lakes Entrance,AU,2021-01-10 03:47:22,-37.8811,147.981,86.0,61,0,5.99
52,Vaini,TO,2021-01-10 03:47:23,-21.2,-175.2,84.2,84,75,8.05
53,Yellowknife,CA,2021-01-10 03:43:23,62.456,-114.3525,9.0,85,1,8.05
54,Harper,LR,2021-01-10 03:45:21,4.375,-7.7169,78.1,89,16,8.23
55,Fairbanks,US,2021-01-10 03:45:02,64.8378,-147.7164,10.4,85,75,2.53
56,Prince Rupert,CA,2021-01-10 03:46:17,54.3161,-130.3201,42.8,87,90,14.97
57,Bull Savanna,JM,2021-01-10 03:47:24,17.8868,-77.5902,72.16,85,100,5.68
58,Punta Arenas,CL,2021-01-10 03:47:24,-53.15,-70.9167,42.8,87,90,14.97
59,Marathon,US,2021-01-10 03:43:54,44.9,-89.7668,19.4,93,90,8.05
60,Lasa,IT,2021-01-10 03:47:25,46.6166,10.7002,21.0,72,0,5.75
61,Makat,KZ,2021-01-10 03:47:25,47.6469,53.3463,24.24,92,89,8.55
62,Norman Wells,CA,2021-01-10 03:47:25,65.282,-126.8329,-4.0,84,1,2.3
63,Cape Town,ZA,2021-01-10 03:46:11,-33.9258,18.4232,66.0,72,75,19.57
64,Touros,BR,2021-01-10 03:47:26,-5.1989,-35.4608,78.8,78,40,6.91
65,Khatanga,RU,2021-01-10 03:43:52,71.9667,102.5,-31.05,84,22,6.98
66,Georgetown,MY,2021-01-10 03:44:23,5.4112,100.3354,87.01,58,20,11.5
67,Albany,US,2021-01-10 03:47:26,42.6001,-73.9662,26.01,57,83,8.01
68,Saskylakh,RU,2021-01-10 03:47:26,71.9167,114.0833,-24.07,85,100,9.71
69,Mount Isa,AU,2021-01-10 03:43:02,-20.7333,139.5,93.2,36,39,9.22
70,Half Moon Bay,US,2021-01-10 03:45:22,37.4636,-122.4286,52.0,62,20,4.94
71,Nargana,PA,2021-01-10 03:47:27,9.4428,-78.5906,79.75,83,95,10.51
72,Sitka,US,2021-01-10 03:47:27,57.0531,-135.33,44.6,57,90,21.85
73,Barrow,US,2021-01-10 03:44:20,71.2906,-156.7887,3.2,85,90,6.91
74,Chuy,UY,2021-01-10 03:44:03,-33.6971,-53.4616,66.4,83,56,6.93
75,Gornyy,RU,2021-01-10 03:47:28,55.1153,83.9059,6.42,95,100,17.31
76,Murchison,NZ,2021-01-10 03:47:28,-41.8,172.3333,69.75,43,87,7.02
77,Litein,KE,2021-01-10 03:47:28,-0.5823,35.1903,55.63,97,99,1.79
78,Moerai,PF,2021-01-10 03:47:28,-22.4333,-151.3333,80.73,76,45,12.35
79,Doha,QA,2021-01-10 03:47:29,25.2867,51.5333,60.8,55,0,3.44
80,Thompson,CA,2021-01-10 03:45:10,55.7435,-97.8558,6.8,85,1,5.75
81,Paoua,CF,2021-01-10 03:47:30,7.2427,16.4406,67.05,26,100,3.8
82,Hilo,US,2021-01-10 03:47:30,19.7297,-155.09,78.8,61,90,10.36
83,Quime,BO,2021-01-10 03:47:30,-16.9833,-67.2167,50.88,74,100,2.62
84,Tazovskiy,RU,2021-01-10 03:47:30,67.4667,78.7,-25.67,86,4,9.15
85,Necochea,AR,2021-01-10 03:47:31,-38.5473,-58.7368,66.99,80,29,19.75
86,Abalak,RU,2021-01-10 03:47:31,58.1286,68.5944,-15.61,90,84,5.19
87,Talnakh,RU,2021-01-10 03:43:40,69.4865,88.3972,-22.34,75,0,3.94
88,Oxapampa,PE,2021-01-10 03:47:31,-10.5775,-75.4017,57.58,89,94,2.8
89,Tasiilaq,GL,2021-01-10 03:44:30,65.6145,-37.6368,17.6,53,75,4.61
90,Saint-Philippe,RE,2021-01-10 03:44:36,-21.3585,55.7679,78.8,53,75,3.44
91,Tucumcari,US,2021-01-10 03:46:19,35.1717,-103.725,32.0,93,90,10.36
92,Verkhniye Kigi,RU,2021-01-10 03:47:33,55.4083,58.6044,13.01,93,100,12.5
93,Vokhma,RU,2021-01-10 03:47:33,58.9303,46.7586,7.97,95,100,9.08
94,Bayji,IQ,2021-01-10 03:47:33,34.9311,43.487,48.09,48,36,3.11
95,Celestun,MX,2021-01-10 03:47:34,20.8667,-90.4,66.04,69,32,11.21
96,Victoria,HK,2021-01-10 03:46:31,22.2855,114.1577,57.0,37,96,1.99
97,Bluff,NZ,2021-01-10 03:47:34,-46.6,168.3333,57.07,82,93,27.04
98,North Bend,US,2021-01-10 03:47:35,43.4065,-124.2243,51.01,76,1,8.05
99,Gao,ML,2021-01-10 03:47:35,16.6362,1.637,72.32,19,0,10.92
100,Arraial Do Cabo,BR,2021-01-10 03:47:35,-22.9661,-42.0278,76.55,91,20,15.61
101,Elat,IL,2021-01-10 03:47:35,29.5581,34.9482,59.0,55,0,4.61
102,The Pas,CA,2021-01-10 03:47:36,53.8251,-101.2541,23.0,80,1,8.05
103,Lyuban,BY,2021-01-10 03:47:36,52.7985,28.0048,18.0,97,65,5.35
104,Aswan,EG,2021-01-10 03:47:36,24.0934,32.907,58.51,36,0,8.95
105,Broken Hill,AU,2021-01-10 03:47:36,-31.95,141.4333,89.6,19,0,12.66
106,Biharamulo,TZ,2021-01-10 03:47:36,-2.6319,31.3089,59.92,100,100,2.44
107,Aryanah,TN,2021-01-10 03:47:37,36.8601,10.1934,59.0,82,20,8.05
108,Torbay,CA,2021-01-10 03:47:38,47.6666,-52.7314,30.99,93,1,10.36
109,Lavrentiya,RU,2021-01-10 03:47:38,65.5833,-171.0,-12.42,86,0,5.97
110,Carnarvon,AU,2021-01-10 03:47:38,-24.8667,113.6333,89.6,55,2,21.85
111,Katsuura,JP,2021-01-10 03:44:15,35.1333,140.3,42.8,39,20,3.44
112,Jatiroto,ID,2021-01-10 03:47:24,-7.8833,111.1167,83.44,70,100,7.49
113,Sarkand,KZ,2021-01-10 03:47:40,45.41,79.9186,20.98,70,8,3.33
114,East London,ZA,2021-01-10 03:46:21,-33.0153,27.9116,69.8,83,0,11.5
115,Kodiak,US,2021-01-10 03:45:11,57.79,-152.4072,37.4,87,90,25.32
116,Galle,LK,2021-01-10 03:44:47,6.0367,80.217,77.27,84,100,7.85
117,Dikson,RU,2021-01-10 03:47:41,73.5069,80.5464,-2.74,93,100,18.43
118,Ponta Do Sol,PT,2021-01-10 03:47:41,32.6667,-17.1,53.01,70,65,3.0
119,Zadonsk,RU,2021-01-10 03:47:41,52.3904,38.9261,30.2,86,90,11.18
120,Klaksvik,FO,2021-01-10 03:43:47,62.2266,-6.589,30.2,93,90,10.36
121,Atuona,PF,2021-01-10 03:47:42,-9.8,-139.0333,78.08,79,76,16.84
122,Vao,NC,2021-01-10 03:45:02,-22.6667,167.4833,79.77,86,100,14.76
123,Iqaluit,CA,2021-01-10 03:44:26,63.7506,-68.5145,12.2,79,90,2.3
124,Vostok,RU,2021-01-10 03:44:15,46.4856,135.8833,-8.5,82,100,5.03
125,Leningradskiy,RU,2021-01-10 03:47:43,69.3833,178.4167,-20.38,85,94,5.75
126,Salalah,OM,2021-01-10 03:47:43,17.0151,54.0924,64.4,36,0,9.22
127,Hay River,CA,2021-01-10 03:43:05,60.8156,-115.7999,23.0,74,0,9.22
128,Poitiers,FR,2021-01-10 03:47:44,46.5833,0.3333,30.99,93,20,12.66
129,Kaitangata,NZ,2021-01-10 03:47:44,-46.2817,169.8464,66.0,55,99,13.0
130,Lakatoro,VU,2021-01-10 03:44:46,-16.0999,167.4164,85.5,68,95,3.15
131,Araouane,ML,2021-01-10 03:47:44,18.9048,-3.5265,69.82,22,0,11.99
132,Ancud,CL,2021-01-10 03:47:45,-41.8697,-73.8203,53.01,93,20,11.5
133,Hokitika,NZ,2021-01-10 03:47:45,-42.7167,170.9667,61.72,70,99,11.88
134,San Jeronimo,PE,2021-01-10 03:45:25,-11.9472,-75.2829,48.0,74,42,1.07
135,Yamada,JP,2021-01-10 03:47:46,39.4667,141.95,30.56,83,18,16.67
136,Mehamn,NO,2021-01-10 03:47:46,71.0357,27.8492,15.73,93,27,18.41
137,Castro,BR,2021-01-10 03:47:46,-24.7911,-50.0119,63.07,97,100,6.55
138,Zhashkiv,UA,2021-01-10 03:43:16,49.2454,30.1102,28.96,94,5,9.73
139,Camana,PE,2021-01-10 03:47:12,-16.6228,-72.7111,71.01,76,97,6.02
140,Goure,NE,2021-01-10 03:47:47,13.9835,10.2704,72.0,22,0,4.0
141,Kloulklubed,PW,2021-01-10 03:47:47,7.0419,134.2556,84.2,74,75,11.5
142,Provideniya,RU,2021-01-10 03:47:48,64.3833,-173.3,-6.84,82,0,5.99
143,Petrolina,BR,2021-01-10 03:47:48,-9.3986,-40.5008,84.2,48,40,2.3
144,Jeremie,HT,2021-01-10 03:47:49,18.65,-74.1167,77.25,79,100,10.4
145,Rio Gallegos,AR,2021-01-10 03:47:49,-51.6226,-69.2181,50.0,71,0,19.57
146,Krasnyy Yar,RU,2021-01-10 03:47:49,46.5331,48.3456,37.4,100,90,6.71
147,Hervey Bay,AU,2021-01-10 03:47:49,-25.2986,152.8535,80.01,70,23,8.99
148,Adelaide,AU,2021-01-10 03:45:57,-34.9333,138.6,96.01,27,0,11.5
149,Hualmay,PE,2021-01-10 03:47:50,-11.0964,-77.6139,70.21,85,97,7.83
150,Faya,SA,2021-01-10 03:47:50,18.3851,42.4509,46.4,65,0,1.77
151,Karratha,AU,2021-01-10 03:44:57,-20.7377,116.8463,106.3,16,5,14.09
152,Chadiza,ZM,2021-01-10 03:47:51,-14.0678,32.4392,66.24,97,100,0.63
153,Fortuna,US,2021-01-10 03:47:51,40.5982,-124.1573,52.0,87,90,9.22
154,Zambezi,ZM,2021-01-10 03:47:52,-13.5432,23.1047,65.89,95,100,5.17
155,George,ZA,2021-01-10 03:47:52,-33.963,22.4617,62.6,94,90,11.5
156,Richards Bay,ZA,2021-01-10 03:47:52,-28.783,32.0377,71.24,83,0,6.71
157,Dustlik,UZ,2021-01-10 03:47:52,40.5247,68.0358,29.35,81,0,16.31
158,Shepsi,RU,2021-01-10 03:47:53,44.0361,39.1489,50.94,85,100,5.03
159,Cabedelo,BR,2021-01-10 03:47:53,-6.9811,-34.8339,77.0,83,20,3.44
160,Boralday,KZ,2021-01-10 03:47:54,43.3578,76.8594,3.2,85,20,4.47
161,Hambantota,LK,2021-01-10 03:47:54,6.1241,81.1185,78.8,94,75,2.3
162,Skjervoy,NO,2021-01-10 03:45:06,70.0311,20.9714,21.07,92,1,24.05
163,Saint George,US,2021-01-10 03:47:48,37.1041,-113.5841,44.6,36,1,12.66
164,Iwanai,JP,2021-01-10 03:47:55,42.9744,140.5089,18.73,92,100,15.43
165,Chimbote,PE,2021-01-10 03:47:55,-9.0853,-78.5783,70.54,81,88,5.37
166,Longyearbyen,SJ,2021-01-10 03:47:55,78.2186,15.6401,28.4,74,20,12.66
167,Morondava,MG,2021-01-10 03:44:11,-20.2833,44.2833,81.0,80,42,7.52
168,Sao Filipe,CV,2021-01-10 03:47:55,14.8961,-24.4956,71.01,74,35,16.17
169,Belaya Gora,RU,2021-01-10 03:47:56,68.5333,146.4167,-21.96,87,100,3.36
170,Pirawa,IN,2021-01-10 03:47:56,24.1551,76.0273,69.01,69,0,5.68
171,Souillac,MU,2021-01-10 03:43:48,-20.5167,57.5167,80.6,83,75,8.05
172,Eyrarbakki,IS,2021-01-10 03:47:56,63.863,-21.1481,23.0,93,75,2.3
173,Tiarei,PF,2021-01-10 03:47:57,-17.5333,-149.3333,82.4,74,40,17.27
174,Svetlyy,RU,2021-01-10 03:47:57,54.675,20.1347,28.99,93,75,2.24
175,Garowe,SO,2021-01-10 03:47:57,8.4054,48.4845,63.34,79,0,14.58
176,Salym,RU,2021-01-10 03:47:57,60.0625,71.4789,-19.86,88,93,4.59
177,Qasigiannguit,GL,2021-01-10 03:47:58,68.8193,-51.1922,19.4,49,40,14.97
178,Bataipora,BR,2021-01-10 03:47:58,-22.2953,-53.2711,74.48,84,23,3.11
179,Mandalgarh,IN,2021-01-10 03:47:58,25.2,75.1,63.59,60,0,7.47
180,Port-Cartier,CA,2021-01-10 03:44:15,50.0334,-66.8654,24.8,68,7,8.05
181,Asau,RO,2021-01-10 03:47:59,46.4333,26.4,30.2,100,75,2.3
182,Lazaro Cardenas,MX,2021-01-10 03:47:59,17.9583,-102.2,73.45,81,63,3.38
183,Mayo,US,2021-01-10 03:45:18,38.8876,-76.5119,39.99,60,1,8.05
184,Rincon,US,2021-01-10 03:43:22,32.296,-81.2354,39.2,75,1,4.61
185,San Rafael,AR,2021-01-10 03:48:00,-34.6177,-68.3301,73.65,42,5,4.9
186,Baruun-Urt,MN,2021-01-10 03:48:00,46.6806,113.2792,-2.69,86,77,11.05
187,Lagoa,PT,2021-01-10 03:48:01,39.05,-27.9833,57.49,67,99,11.99
188,Port Elizabeth,ZA,2021-01-10 03:43:56,-33.918,25.5701,68.0,83,0,14.97
189,Kasongo-Lunda,CD,2021-01-10 03:48:01,-6.4667,16.8167,65.84,94,41,0.96
190,Te Anau,NZ,2021-01-10 03:44:37,-45.4167,167.7167,59.81,59,93,8.9
191,Saint-Augustin,CA,2021-01-10 03:48:02,51.226,-58.6502,28.76,94,100,10.98
192,New Norfolk,AU,2021-01-10 03:48:02,-42.7826,147.0587,79.0,37,34,7.0
193,Esperance,AU,2021-01-10 03:48:02,-33.8667,121.9,71.6,68,90,24.16
194,Tual,ID,2021-01-10 03:48:02,-5.6667,132.75,83.88,76,93,10.04
195,Clyde River,CA,2021-01-10 03:44:49,70.4692,-68.5914,5.0,92,90,14.97
196,Lebu,CL,2021-01-10 03:43:54,-37.6167,-73.65,54.09,89,24,7.81
197,Puerto Ayora,EC,2021-01-10 03:48:03,-0.7393,-90.3518,73.99,92,39,4.0
198,Alipur,PK,2021-01-10 03:48:03,29.3846,70.9116,59.95,32,0,3.58
199,Kahului,US,2021-01-10 03:48:04,20.8947,-156.47,75.2,78,75,6.91
200,Kedrovyy,RU,2021-01-10 03:48:04,56.1667,91.8167,8.6,72,75,8.95
201,Kutum,SD,2021-01-10 03:44:24,14.2,24.6667,53.65,39,0,10.02
202,Bodden Town,KY,2021-01-10 03:48:04,19.2833,-81.25,77.0,69,40,10.36
203,Mhango,TZ,2021-01-10 03:48:05,-3.2833,32.85,62.46,95,100,2.66
204,Krasnoselkup,RU,2021-01-10 03:48:05,65.7,82.4667,-15.93,89,88,9.17
205,Upernavik,GL,2021-01-10 03:44:13,72.7868,-56.1549,11.79,83,100,8.05
206,Mindelo,CV,2021-01-10 03:48:05,16.8901,-24.9804,71.6,60,40,24.16
207,Trelew,AR,2021-01-10 03:47:08,-43.249,-65.3051,69.55,25,100,25.9
208,Slave Lake,CA,2021-01-10 03:48:06,55.2834,-114.769,12.2,85,13,3.44
209,Tarnogskiy Gorodok,RU,2021-01-10 03:48:06,60.4997,43.5761,10.92,96,95,5.55
210,Porto Novo,BJ,2021-01-10 03:48:06,6.4965,2.6036,80.6,94,75,5.75
211,Sheopur,IN,2021-01-10 03:48:07,25.6667,76.7,67.64,62,0,7.7
212,Henties Bay,NA,2021-01-10 03:48:07,-22.116,14.2845,68.0,80,100,2.91
213,Hengshui,CN,2021-01-10 03:48:07,37.7322,115.7011,32.63,61,64,7.14
214,Margate,GB,2021-01-10 03:45:54,51.3813,1.3862,35.01,88,0,1.99
215,Witu,KE,2021-01-10 03:48:08,-2.3889,40.4382,77.0,83,20,3.44
216,Bredasdorp,ZA,2021-01-10 03:44:21,-34.5322,20.0403,62.6,77,99,4.61
217,Poum,NC,2021-01-10 03:48:08,-20.2333,164.0167,82.42,84,91,16.44
218,Masvingo,ZW,2021-01-10 03:48:09,-20.0637,30.8277,64.98,90,78,2.98
219,Lata,PT,2021-01-10 03:48:09,40.1629,-8.3327,42.01,76,47,8.01
220,Port Blair,IN,2021-01-10 03:48:10,11.6667,92.75,84.2,74,40,4.61
221,Lompoc,US,2021-01-10 03:44:58,34.6391,-120.4579,55.4,71,1,9.22
222,Beloha,MG,2021-01-10 03:48:10,-25.1667,45.05,80.83,61,0,7.54
223,Mahebourg,MU,2021-01-10 03:48:11,-20.4081,57.7,80.6,83,75,8.05
224,Tuktoyaktuk,CA,2021-01-10 03:48:11,69.4541,-133.0374,-5.8,84,20,9.22
225,Acapulco,MX,2021-01-10 03:45:50,16.8634,-99.8901,78.8,78,20,4.61
226,Airai,TL,2021-01-10 03:48:12,-8.9266,125.4092,74.5,87,95,1.68
227,Hasaki,JP,2021-01-10 03:48:12,35.7333,140.8333,46.0,33,20,10.36
228,Chernenko,RU,2021-01-10 03:48:12,44.365,39.3103,42.03,91,100,3.96
229,Pimenta Bueno,BR,2021-01-10 03:48:12,-11.6725,-61.1936,75.06,82,63,1.97
230,Amahai,ID,2021-01-10 03:43:45,-3.3333,128.9167,85.68,70,98,3.02
231,Abu Samrah,SY,2021-01-10 03:48:13,35.3029,37.1841,46.72,52,8,4.38
232,Kirakira,SB,2021-01-10 03:48:13,-10.4544,161.9205,86.41,68,91,8.16
233,Cuiluan,CN,2021-01-10 03:48:14,47.72,128.648,-2.61,83,24,7.0
234,Bengkulu,ID,2021-01-10 03:48:14,-3.8004,102.2655,85.59,60,100,4.29
235,Los Llanos De Aridane,ES,2021-01-10 03:48:14,28.6585,-17.9182,59.0,58,0,10.36
236,Mangai,CD,2021-01-10 03:48:14,-4.05,19.5333,68.88,94,77,0.25
237,Mar Del Plata,AR,2021-01-10 03:48:15,-38.0023,-57.5575,66.0,77,0,9.22
238,Kjollefjord,NO,2021-01-10 03:48:15,70.9457,27.3465,16.52,93,5,20.4
239,Yako,BF,2021-01-10 03:48:15,12.9667,-2.2667,73.67,21,0,8.79
240,Namatanai,PG,2021-01-10 03:48:15,-3.6667,152.4333,86.29,65,93,6.76
241,Coquimbo,CL,2021-01-10 03:48:04,-29.9533,-71.3436,57.2,82,0,3.44
242,Brae,GB,2021-01-10 03:48:16,60.3964,-1.353,35.6,87,75,18.41
243,Kabelvag,NO,2021-01-10 03:48:16,68.2114,14.4817,25.65,93,97,11.27
244,Saint-Pierre,RE,2021-01-10 03:48:16,-21.3393,55.4781,78.8,53,75,3.44
245,Terrak,NO,2021-01-10 03:48:16,65.087,12.3715,33.8,69,40,19.57
246,Halifax,CA,2021-01-10 03:45:59,44.6453,-63.5724,32.0,80,100,9.22
247,Coihaique,CL,2021-01-10 03:48:17,-45.5752,-72.0662,42.8,87,97,3.44
248,Derzhavinsk,KZ,2021-01-10 03:48:17,51.1,66.3167,8.69,92,100,14.09
249,Raga,SS,2021-01-10 03:48:17,8.4596,25.678,60.37,30,35,5.1
250,Moron,AR,2021-01-10 03:48:17,-34.6534,-58.6198,77.0,77,0,4.0
251,Balsas,BR,2021-01-10 03:48:18,-7.5325,-46.0356,74.34,89,78,2.8
252,Gizo,SB,2021-01-10 03:48:18,-8.103,156.8419,85.93,70,75,7.56
253,Luderitz,NA,2021-01-10 03:48:18,-26.6481,15.1594,67.12,59,23,19.17
254,Victor Harbor,AU,2021-01-10 03:48:18,-35.5667,138.6167,100.0,27,0,11.5
255,Chiredzi,ZW,2021-01-10 03:48:19,-21.05,31.6667,69.57,91,98,4.32
256,Virginia Beach,US,2021-01-10 03:47:25,36.8529,-75.978,39.99,52,1,9.22
257,Verkhoyansk,RU,2021-01-10 03:45:34,67.5447,133.385,-20.79,85,100,2.95
258,Tucuman,AR,2021-01-10 03:48:19,-26.8241,-65.2226,75.2,83,40,2.3
259,Porto Belo,BR,2021-01-10 03:48:20,-27.1578,-48.5531,80.6,78,40,10.36
260,Whitehorse,CA,2021-01-10 03:48:20,60.7161,-135.0538,24.8,74,90,16.11
261,Ixtapa,MX,2021-01-10 03:45:29,20.7,-105.2,71.6,88,90,4.61
262,Raychikhinsk,RU,2021-01-10 03:48:21,49.7838,129.4121,-10.55,88,79,5.75
263,Olafsvik,IS,2021-01-10 03:45:03,64.8945,-23.7142,25.27,85,58,4.9
264,Sao Joao Da Barra,BR,2021-01-10 03:43:40,-21.6403,-41.0511,76.86,87,99,15.41
265,Albertville,US,2021-01-10 03:48:22,34.2676,-86.2089,33.01,69,90,5.75
266,Russell,US,2021-01-10 03:45:01,32.3502,-85.1999,37.4,70,90,11.5
267,Thinadhoo,MV,2021-01-10 03:48:23,0.5333,72.9333,81.59,72,100,9.86
268,Abbeville,FR,2021-01-10 03:48:24,50.1,1.8333,28.0,100,0,3.44
269,Taunggyi,MM,2021-01-10 03:48:24,20.7833,97.0333,71.46,58,39,6.67
270,Sault Sainte Marie,CA,2021-01-10 03:47:01,46.5168,-84.3333,32.0,86,90,2.28
271,Kualakapuas,ID,2021-01-10 03:48:25,-3.0091,114.3876,82.4,78,40,3.44
272,Fernley,US,2021-01-10 03:48:25,39.608,-119.2518,30.99,56,51,2.91
273,Kibungo,RW,2021-01-10 03:48:25,-2.1597,30.5427,62.01,93,100,1.72
274,Biloela,AU,2021-01-10 03:48:25,-24.4167,150.5,79.25,59,95,15.01
275,Yuncheng,CN,2021-01-10 03:48:26,35.0231,110.9928,32.74,58,100,12.41
276,Dingle,PH,2021-01-10 03:48:26,10.9995,122.6711,76.12,89,100,14.16
277,Fukue,JP,2021-01-10 03:48:26,32.6881,128.8419,39.2,60,75,6.91
278,Porto Velho,BR,2021-01-10 03:48:26,-8.7619,-63.9039,75.2,94,20,4.61
279,Sigli,ID,2021-01-10 03:48:27,5.3848,95.9609,82.99,70,17,7.56
